label,raw_score,risk,decision
0,0.05370392770823751,30.88,MONITOR
0,0.02418742211236591,41.03,MONITOR
0,0.056436517834155375,30.02,MONITOR
0,0.08434768417317173,22.01,ALLOW
0,0.048131614739180484,32.7,MONITOR
0,0.05285777399586267,31.16,MONITOR
0,0.06445671023091104,27.55,ALLOW
0,0.024269415842940956,41.0,MONITOR
0,0.04362883439508636,34.2,MONITOR
0,0.05918744744455373,29.16,ALLOW
0,0.01913769893324302,42.87,MONITOR
0,0.00581526085096673,47.82,MONITOR
0,0.032322813385116556,38.11,MONITOR
0,0.026897791349393296,40.05,MONITOR
0,0.04285130947047444,34.46,MONITOR
0,0.04806399239927028,32.72,MONITOR
0,0.07164140269355657,25.45,ALLOW
0,0.044900530941301864,33.77,MONITOR
0,0.02255753309500297,41.62,MONITOR
0,0.06317726808901203,27.94,ALLOW
0,0.04458781006924928,33.88,MONITOR
0,0.0245674806635654,40.89,MONITOR
1,0.044669571482456205,33.85,MONITOR
0,0.07132462520308613,25.54,ALLOW
0,0.042335483673027974,34.64,MONITOR
0,0.10296547218892821,17.59,ALLOW
0,0.030022359171525737,38.93,MONITOR
0,0.02352517698476786,41.27,MONITOR
0,0.0477073506081801,32.84,MONITOR
0,0.05717769276060469,29.78,ALLOW
0,0.05952861405734,29.05,ALLOW
0,0.023060694647179192,41.44,MONITOR
0,0.07251440415793331,25.2,ALLOW
0,0.09290939313955471,19.88,ALLOW
0,0.04306096616916999,34.39,MONITOR
0,0.007247120514289329,47.29,MONITOR
1,0.049975452399519615,32.09,MONITOR
0,0.07409547083135903,24.76,ALLOW
1,0.023498735908324186,41.28,MONITOR
0,0.08328625488565611,22.28,ALLOW
0,0.04640653154713592,33.27,MONITOR
0,0.031877119421112377,38.27,MONITOR
1,0.03782327875416869,36.18,MONITOR
0,0.05441952231333136,30.66,MONITOR
0,0.04179341220294108,34.82,MONITOR
0,0.047523855453768804,32.9,MONITOR
0,0.04828850630142523,32.64,MONITOR
0,0.014081654710001557,44.74,MONITOR
0,0.043674762649183685,34.18,MONITOR
0,0.06154319712437406,28.43,ALLOW
0,0.03793900112012716,36.14,MONITOR
0,0.05148131393083477,31.6,MONITOR
0,0.016988761124166807,43.66,MONITOR
0,0.04792275704767068,32.76,MONITOR
0,0.07048048631949289,25.78,ALLOW
0,0.020462146427277728,42.39,MONITOR
0,0.05742586823686324,29.7,ALLOW
0,0.05489980326206545,30.5,MONITOR
0,0.07032060456044964,25.83,ALLOW
0,0.03727986146845219,36.37,MONITOR
0,0.05695687631447377,29.85,ALLOW
0,0.033668910811926134,37.64,MONITOR
0,0.009662477399215552,46.38,MONITOR
0,0.06410955709770172,27.65,ALLOW
0,0.0366436459873164,36.59,MONITOR
0,0.029302185749843668,39.19,MONITOR
0,0.029272406997176037,39.2,MONITOR
0,0.09757175835148657,18.79,ALLOW
0,0.07015348369003027,25.88,ALLOW
1,0.017880469948495237,43.33,MONITOR
0,0.04753552663974914,32.89,MONITOR
0,0.019554870009886094,42.72,MONITOR
0,0.03681109105319336,36.54,MONITOR
0,0.06992839307316279,25.94,ALLOW
0,0.04261271506986675,34.54,MONITOR
0,0.04292095268888241,34.44,MONITOR
0,0.06412810301661198,27.65,ALLOW
0,0.018054449157120844,43.27,MONITOR
0,0.048872914356105523,32.45,MONITOR
0,0.064672973933946,27.49,ALLOW
0,0.06372899576654822,27.77,ALLOW
0,0.052922364666160404,31.13,MONITOR
0,0.05028715020028662,31.99,MONITOR
0,0.07029174114587211,25.84,ALLOW
0,0.022903390331872053,41.49,MONITOR
0,0.022072736420965744,41.8,MONITOR
0,0.06571198462382244,27.18,ALLOW
1,0.07925089044231126,23.35,ALLOW
0,0.03956647662359147,35.58,MONITOR
0,0.044559640896458474,33.89,MONITOR
0,0.029134159678069538,39.25,MONITOR
0,0.03899901880352408,35.78,MONITOR
0,0.06693821029257085,26.81,ALLOW
0,0.061301182906801865,28.51,ALLOW
0,0.036026356875588084,36.81,MONITOR
0,0.031115995999724255,38.54,MONITOR
0,0.09623116421178957,19.1,ALLOW
0,0.04184766992370248,34.8,MONITOR
0,0.05135036688765471,31.64,MONITOR
0,0.041846712130812924,34.8,MONITOR
0,0.07333038057782082,24.97,ALLOW
0,0.040284131702647774,35.34,MONITOR
0,0.0679656816590205,26.51,ALLOW
0,0.09649723293830287,19.04,ALLOW
0,0.028456780734257392,39.49,MONITOR
0,0.04943280617684498,32.27,MONITOR
0,0.06947050422324152,26.08,ALLOW
0,0.05393338037134432,30.81,MONITOR
0,0.04824390118040067,32.66,MONITOR
0,0.016754024322158334,43.75,MONITOR
0,0.0032909014203093,48.77,MONITOR
0,0.03149384508407094,38.4,MONITOR
0,0.028915750473154533,39.32,MONITOR
0,0.07853778540304168,23.54,ALLOW
0,0.04255456098397581,34.56,MONITOR
0,0.003180096607836136,48.81,MONITOR
0,0.05488421370763574,30.51,MONITOR
0,0.025770404856473972,40.45,MONITOR
0,0.06557942268950279,27.22,ALLOW
0,0.02891606064511698,39.32,MONITOR
0,0.04342350976653653,34.27,MONITOR
1,0.08250602086234304,22.49,ALLOW
0,0.03969560069776523,35.54,MONITOR
1,0.03093422618493058,38.6,MONITOR
0,0.041201070591966094,35.02,MONITOR
0,0.09038060357835737,20.49,ALLOW
0,0.022292387025372062,41.72,MONITOR
0,0.02162642408387927,41.96,MONITOR
0,0.09040988162076846,20.49,ALLOW
0,0.03541496972392488,37.02,MONITOR
0,0.0763744983736181,24.13,ALLOW
0,0.02895937823332262,39.31,MONITOR
0,0.06414834444810702,27.64,ALLOW
0,0.010003982623349783,46.26,MONITOR
0,0.03794819152851092,36.14,MONITOR
0,0.02706287833737553,39.99,MONITOR
0,0.04958808770861567,32.22,MONITOR
0,0.004901083628897851,48.16,MONITOR
1,0.034811895146056426,37.23,MONITOR
0,0.026667470195907872,40.13,MONITOR
0,0.030369524226101507,38.8,MONITOR
0,0.06769899379776156,26.59,ALLOW
0,0.05117525795260203,31.7,MONITOR
0,0.06745662176484046,26.66,ALLOW
0,0.055543234973562394,30.3,MONITOR
0,0.04716841149356876,33.01,MONITOR
0,0.02761806290060187,39.79,MONITOR
0,0.03478005870254641,37.25,MONITOR
0,0.041503566174779793,34.92,MONITOR
1,-0.008485227167763343,53.18,MONITOR
0,-0.005431284967350236,52.04,MONITOR
0,0.049031955890931456,32.4,MONITOR
0,0.04964126681524794,32.2,MONITOR
0,0.08188548659973405,22.65,ALLOW
0,0.04559937515333967,33.54,MONITOR
0,0.06679488153722668,26.86,ALLOW
0,0.039876795323594894,35.48,MONITOR
0,0.034890821755180323,37.21,MONITOR
0,0.04169404160387302,34.86,MONITOR
0,0.05790269097211376,29.56,ALLOW
0,0.05655102387762334,29.98,ALLOW
0,0.04021056286747571,35.36,MONITOR
0,0.03508871653664669,37.14,MONITOR
0,0.02309688655575226,41.42,MONITOR
0,0.05899663699272051,29.22,ALLOW
0,0.038710064966852364,35.88,MONITOR
0,0.06855591184302401,26.34,ALLOW
0,0.004876920924410166,48.17,MONITOR
0,0.056678259352914484,29.94,ALLOW
0,0.06604959994950643,27.08,ALLOW
0,0.05446558313046301,30.64,MONITOR
1,0.02556221346743437,40.53,MONITOR
0,0.05256097843797125,31.25,MONITOR
0,0.026704869221859107,40.12,MONITOR
0,0.044708628311777576,33.84,MONITOR
0,0.03443030637907396,37.37,MONITOR
